lines_added,lines_deleted,files_changed,hour_of_day,is_weekend,developer_experience,is_bug
103,281,37,23,0,5,0
436,62,5,13,1,1,1
349,216,1,4,1,4,0
271,282,40,20,0,8,0
107,176,12,17,0,7,0
72,97,36,4,1,9,0
189,104,45,2,1,5,1
21,98,23,22,1,4,0
103,5,47,4,1,8,0
122,196,31,23,0,9,0
467,132,11,16,1,7,0
215,258,10,18,1,7,0
331,22,3,18,1,5,0
459,52,14,20,0,4,1
88,164,16,11,0,1,0
373,201,10,8,0,7,0
100,82,29,0,0,1,1
360,144,10,17,1,1,1
152,84,12,20,0,5,0
131,77,30,3,1,9,0
150,0,41,9,1,6,1
309,50,1,6,1,3,1
258,172,5,21,1,3,0
344,204,20,22,0,7,0
492,259,8,0,0,6,1
414,287,43,16,0,9,1
294,33,12,23,1,6,0
386,94,1,1,1,5,0
192,71,20,10,1,7,0
444,38,28,8,1,1,1
277,153,43,6,1,7,1
161,249,37,21,0,3,1
460,161,47,16,1,9,1
314,117,37,16,0,6,1
22,258,12,1,1,9,0
253,267,37,5,1,5,1
236,53,49,13,0,7,1
345,235,49,5,0,4,1
49,221,44,1,1,7,0
475,250,28,0,1,1,1
59,111,47,9,1,7,0
170,254,15,20,1,8,0
476,206,6,4,0,5,0
188,228,44,1,1,2,1
464,65,20,21,0,5,1
271,74,14,15,1,6,0
190,102,2,1,0,2,0
446,191,9,9,0,6,1
175,251,37,1,1,6,0
446,225,20,15,0,1,1
51,293,26,15,1,1,1
364,97,29,18,0,3,1
55,285,1,6,1,3,0
244,248,35,21,0,4,1
320,165,6,11,1,2,1
131,29,37,23,1,9,0
485,246,5,14,0,7,0
307,105,33,7,0,7,1
135,50,49,5,0,6,1
21,80,14,9,0,3,0
329,132,12,2,1,6,0
167,284,42,18,0,8,0
274,137,20,16,1,8,0
388,183,24,6,0,9,1
89,272,43,20,1,1,1
316,68,34,19,1,1,1
14,33,25,3,1,3,0
242,261,29,13,1,3,1
265,52,39,19,0,8,0
346,204,31,21,0,1,1
